-i https://pypi.org/simple
-r common.txt
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
attrs==24.2.0; python_version >= '3.7'
bandit==1.7.9; python_version >= '3.8'
black==24.8.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage==7.6.1; python_version >= '3.8'
darglint==1.8.1; python_version >= '3.6' and python_version < '4.0'
docutils==0.20.1; python_version >= '3.7'
eradicate==2.3.0
exceptiongroup==1.2.2; python_version < '3.11'
faker==28.0.0; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
flake8-bandit==4.1.1; python_version >= '3.6'
flake8-broken-line==1.0.0; python_version >= '3.8' and python_version < '4.0'
flake8-bugbear==23.12.2; python_full_version >= '3.8.1'
flake8-commas==2.1.0
flake8-comprehensions==3.15.0; python_version >= '3.8'
flake8-debugger==4.1.2; python_version >= '3.7'
flake8-docstrings==1.7.0; python_version >= '3.7'
flake8-eradicate==1.5.0; python_version >= '3.8' and python_version < '4.0'
flake8-isort==6.1.1; python_version >= '3.8'
flake8-quotes==3.4.0
flake8-rst-docstrings==0.3.0; python_version >= '3.7'
flake8-string-format==0.3.0
idna==3.8; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.11.2; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.0; python_version >= '2.6'
pep8-naming==0.13.3; python_version >= '3.7'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pytest==8.3.2; python_version >= '3.8'
pytest-mock==3.14.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-mock==1.12.1; python_version >= '3.5'
restructuredtext-lint==1.4.0
rich==13.8.0; python_full_version >= '3.7.0'
setuptools==74.0.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
stevedore==5.3.0; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
types-requests==2.32.0.20240712; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.2; python_version >= '3.8'
wemake-python-styleguide==0.18.0; python_version < '4.0' and python_full_version >= '3.8.1'
